년/월/일,원/g 종가,원/g 등락률,원/g 시가,원/g 고가,원/g 저가,$온스 종가,$온스 등락률,$온스 시가,$온스 고가,$온스 저가
"2020/04/24","68,640","1.19","68,400","68,740","68,260","1,728.10","0.73","1,730.10","1,730.60","1,721.55"
"2020/04/23","67,830","1.8","67,800","68,100","67,570","1,715.57","2","1,711.55","1,718.76","1,707.40"
"2020/04/22","66,630","-0.4","66,660","67,180","66,610","1,681.92","-0.61","1,686.16","1,691.61","1,680.90"
"2020/04/21","66,900","1.44","66,410","67,370","66,340","1,692.18","0.68","1,692.35","1,693.71","1,686.46"
"2020/04/20","65,950","-0.78","65,650","66,110","65,440","1,680.68","-1","1,676.55","1,684.79","1,671.73"
"2020/04/17","66,470","-2.34","67,780","67,870","66,040","1,697.62","-1.47","1,715.75","1,718.34","1,686.58"
"2020/04/16","68,060","1.64","67,270","68,090","67,160","1,722.93","0.7","1,718.73","1,723.68","1,712.66"
"2020/04/14","66,960","1.18","67,280","67,500","66,890","1,711.00","1.23","1,718.35","1,725.66","1,709.10"
"2020/04/13","66,180","1.05","65,540","66,260","65,520","1,690.20","0.31","1,686.30","1,691.88","1,680.65"
"2020/04/10","65,490","1.05","66,020","66,330","65,390","1,685.02","1.94","1,683.80","1,698.00","1,676.00"
"2020/04/09","64,810","0.19","64,660","64,880","64,210","1,652.92","0.3","1,647.36","1,653.50","1,646.40"
"2020/04/08","64,690","-0.71","64,740","64,760","64,460","1,648.04","-0.68","1,648.80","1,651.80","1,643.10"
"2020/04/07","65,150","1.21","65,910","66,120","65,020","1,659.38","1.89","1,667.70","1,672.90","1,656.10"
"2020/04/06","64,370","1.07","63,910","64,510","63,910","1,628.62","1.2","1,614.98","1,628.95","1,614.86"
"2020/04/03","63,690","1.51","63,660","63,980","63,430","1,609.30","1.3","1,612.00","1,615.50","1,608.10"
"2020/04/02","62,740","-0.03","63,090","63,590","62,590","1,588.70","0.15","1,594.64","1,595.30","1,581.00"
"2020/04/01","62,760","-0.76","61,580","62,990","61,520","1,586.36","-1.82","1,573.30","1,591.70","1,571.90"
"2020/03/31","63,240","-0.55","63,630","63,680","63,160","1,615.70","0.02","1,616.46","1,619.27","1,612.00"
"2020/03/30","63,590","0.62","63,420","63,910","63,260","1,615.38","-0.51","1,629.55","1,631.12","1,612.73"
"2020/03/27","63,200","-0.44","64,460","64,560","63,040","1,623.72","1.37","1,626.20","1,628.80","1,620.82"
"2020/03/26","63,480","-0.47","63,770","63,770","63,040","1,601.71","-0.69","1,612.66","1,612.70","1,597.14"
"2020/03/25","63,780","1.08","65,370","65,810","63,390","1,612.85","2.68","1,627.20","1,638.12","1,603.98"
"2020/03/24","63,100","4.16","63,730","64,170","62,710","1,570.71","5.58","1,565.05","1,586.30","1,558.64"
"2020/03/23","60,580","0.82","59,880","61,770","59,600","1,487.72","-0.78","1,494.05","1,500.89","1,486.39"
"2020/03/20","60,090","-2.12","60,640","60,840","59,210","1,499.40","0.96","1,467.10","1,501.54","1,466.00"
"2020/03/19","61,390","1.64","59,430","61,870","59,390","1,485.18","-1.52","1,483.76","1,500.70","1,464.50"
"2020/03/18","60,400","1.75","61,490","61,710","60,230","1,508.05","1.57","1,538.15","1,543.42","1,505.16"
"2020/03/17","59,360","-2.56","59,660","60,500","59,270","1,484.70","-3.94","1,513.65","1,519.24","1,482.80"
"2020/03/16","60,920","-2.17","60,750","61,250","59,690","1,545.59","-2.69","1,549.66","1,562.57","1,525.65"
"2020/03/13","62,270","-1.91","61,250","62,360","61,090","1,588.39","-2.94","1,579.10","1,590.74","1,551.56"
"2020/03/12","63,480","-0.47","62,940","63,550","62,940","1,636.58","-1.58","1,640.90","1,650.18","1,631.54"
"2020/03/11","63,780","0.14","63,360","64,040","62,980","1,662.92","0.16","1,651.65","1,665.35","1,650.98"
"2020/03/10","63,690","-1.44","64,590","64,640","63,340","1,660.24","-0.53","1,668.25","1,671.08","1,650.05"
"2020/03/09","64,620","0.78","65,060","66,020","64,230","1,669.16","-0.21","1,697.33","1,703.00","1,658.65"
"2020/03/06","64,120","3","63,420","64,510","63,420","1,672.74","2.04","1,670.06","1,680.99","1,667.75"
"2020/03/05","62,250","-0.75","62,520","62,600","62,170","1,639.28","-0.19","1,637.16","1,640.82","1,635.15"
"2020/03/04","62,720","2.42","63,280","63,350","62,450","1,642.38","3.05","1,646.70","1,648.58","1,639.85"
"2020/03/03","61,240","-0.52","61,080","61,420","60,780","1,593.80","-0.63","1,591.40","1,601.12","1,589.80"
"2020/03/02","61,560","-3.34","61,660","62,220","61,190","1,603.90","-1.73","1,580.20","1,606.53","1,579.92"
"2020/02/28","63,690","-1.45","64,450","64,500","63,610","1,632.16","-1.17","1,647.01","1,648.20","1,626.90"
"2020/02/27","64,630","0.47","64,240","64,710","64,020","1,651.45","0.44","1,642.00","1,652.67","1,641.30"
"2020/02/26","64,330","0.97","63,670","64,530","63,670","1,644.20","0.42","1,636.36","1,646.18","1,636.36"
"2020/02/25","63,710","-2.41","64,980","65,060","63,570","1,637.34","-1.6","1,656.25","1,658.82","1,633.43"
"2020/02/24","65,280","2.9","64,800","65,290","64,670","1,663.92","1.97","1,666.86","1,667.22","1,658.76"
"2020/02/21","63,440","2.41","62,490","63,440","62,480","1,631.72","1.51","1,621.39","1,631.84","1,619.10"
"2020/02/20","61,950","0.99","61,660","62,240","61,280","1,607.40","0.2","1,612.70","1,612.70","1,606.20"
"2020/02/19","61,340","1.15","61,230","61,540","61,120","1,604.18","1.17","1,601.10","1,605.46","1,599.60"
"2020/02/18","60,640","0.68","60,300","60,730","60,280","1,585.68","0.21","1,584.30","1,587.46","1,583.80"
"2020/02/17","60,230","0.48","60,170","60,250","60,010","1,582.36","0.41","1,582.10","1,583.84","1,581.31"
"2020/02/14","59,940","0.12","59,960","60,120","59,810","1,575.94","0.09","1,576.80","1,578.20","1,573.20"
"2020/02/13","59,870","0.83","59,400","59,930","59,370","1,574.46","0.55","1,566.30","1,575.85","1,565.70"
"2020/02/12","59,380","-0.32","59,510","59,690","59,200","1,565.83","-0.15","1,566.40","1,568.63","1,564.50"
"2020/02/11","59,570","-0.65","60,010","60,020","59,520","1,568.20","-0.17","1,572.30","1,572.65","1,566.98"
"2020/02/10","59,960","0.5","60,000","60,460","59,880","1,570.92","0.45","1,572.80","1,576.50","1,568.22"
"2020/02/07","59,660","1.08","59,410","59,940","59,390","1,563.86","0.51","1,566.30","1,569.20","1,562.95"
"2020/02/06","59,020","-1.21","59,590","59,630","58,800","1,555.96","-0.23","1,555.64","1,558.11","1,552.66"
"2020/02/05","59,740","-0.4","59,270","59,820","59,120","1,559.52","-0.74","1,552.65","1,560.82","1,552.15"
"2020/02/04","59,980","-1.2","60,670","60,670","59,970","1,571.23","-0.56","1,579.00","1,579.54","1,570.89"
"2020/02/03","60,710","0.68","60,910","61,220","60,650","1,580.14","0.41","1,589.60","1,591.06","1,579.20"
"2020/01/31","60,300","0.3","60,000","60,340","59,830","1,573.70","-0.27","1,574.76","1,575.54","1,571.10"
"2020/01/30","60,120","1.35","59,680","60,250","59,650","1,578.03","0.68","1,576.76","1,580.78","1,575.97"
"2020/01/29","59,320","-0.7","59,360","59,360","59,080","1,567.36","-0.75","1,569.05","1,569.20","1,563.46"
"2020/01/28","59,740","2.12","59,390","59,930","59,380","1,579.14","1.43","1,580.65","1,583.10","1,578.30"
"2020/01/23","58,500","0.62","58,460","58,680","58,350","1,556.88","0.27","1,561.30","1,563.75","1,555.68"
"2020/01/22","58,140","-1.12","58,430","58,510","57,990","1,552.64","-0.92","1,557.20","1,557.66","1,550.40"
"2020/01/21","58,800","1.12","58,100","58,820","58,100","1,567.10","0.34","1,560.53","1,568.60","1,560.20"
"2020/01/20","58,150","0.33","58,040","58,190","57,970","1,561.84","0.45","1,557.04","1,562.78","1,556.40"
"2020/01/17","57,960","-0.03","57,920","58,040","57,730","1,554.88","0.11","1,551.55","1,556.96","1,549.66"
"2020/01/16","57,980","0.5","57,880","58,110","57,860","1,553.22","0.15","1,555.92","1,558.15","1,551.45"
"2020/01/15","57,690","0.84","57,550","57,940","57,550","1,550.86","0.75","1,548.30","1,553.88","1,546.54"
"2020/01/14","57,210","-0.99","57,540","57,550","56,850","1,539.30","-0.98","1,548.20","1,548.35","1,536.35"
"2020/01/13","57,780","0","58,190","58,230","57,710","1,554.61","0.45","1,558.59","1,560.08","1,554.00"
"2020/01/10","57,780","0.63","57,850","57,970","57,670","1,547.60","0.44","1,552.46","1,552.94","1,545.80"
"2020/01/09","57,420","-4.3","58,640","58,740","57,400","1,540.84","-3.32","1,557.80","1,561.38","1,540.30"
"2020/01/08","60,000","2.08","59,430","61,080","59,420","1,593.84","1.69","1,584.90","1,611.30","1,584.10"
"2020/01/07","58,780","-0.94","58,960","58,970","58,260","1,567.35","-0.46","1,564.50","1,568.90","1,555.60"
"2020/01/06","59,340","2.56","59,080","59,470","58,820","1,574.64","2.11","1,574.40","1,579.76","1,567.23"
"2020/01/03","57,860","2.21","56,910","57,930","56,880","1,542.06","1.42","1,528.45","1,543.76","1,527.95"
"2020/01/02","56,610","0.6","56,490","56,620","56,330","1,520.50","0.46","1,519.50","1,521.25","1,517.64"
"2019/12/30","56,270","-0.11","56,480","56,540","56,270","1,513.46","0.33","1,512.55","1,515.78","1,512.16"
"2019/12/27","56,330","0.3","56,450","56,490","56,300","1,508.43","0.32","1,511.30","1,514.02","1,508.02"
"2019/12/26","56,160","0.7","56,070","56,220","55,890","1,503.60","0.88","1,498.44","1,505.50","1,497.85"
"2019/12/24","55,770","0.43","55,620","55,800","55,520","1,490.49","0.47","1,485.85","1,491.36","1,484.51"
"2019/12/23","55,530","0.62","55,140","55,540","55,140","1,483.50","0.3","1,477.75","1,483.68","1,477.75"
"2019/12/20","55,190","-0.23","55,420","55,420","55,180","1,479.05","0.19","1,478.94","1,479.74","1,477.95"
"2019/12/19","55,320","-0.36","55,460","55,470","55,220","1,476.22","-0.09","1,475.82","1,478.20","1,474.82"
"2019/12/18","55,520","0.25","55,350","55,520","55,210","1,477.52","0.03","1,476.15","1,477.55","1,475.10"
"2019/12/17","55,380","-0.57","55,620","55,620","55,240","1,477.13","-0.05","1,475.65","1,477.90","1,474.50"
"2019/12/16","55,700","0.8","55,530","55,800","55,520","1,477.87","0.75","1,474.15","1,477.95","1,473.28"
"2019/12/13","55,260","-1.73","55,880","55,940","55,140","1,466.84","-0.46","1,464.55","1,469.97","1,464.42"
"2019/12/12","56,230","0","56,640","56,650","56,220","1,473.62","0.66","1,474.60","1,475.75","1,473.45"
"2019/12/11","56,230","0.39","56,080","56,230","56,000","1,464.00","0.12","1,464.30","1,465.05","1,462.95"
"2019/12/10","56,010","0.16","55,930","56,140","55,880","1,462.26","0.03","1,461.87","1,462.90","1,460.10"
"2019/12/09","55,920","-0.71","55,820","55,930","55,740","1,461.81","-0.74","1,459.35","1,461.90","1,459.04"
"2019/12/06","56,320","-0.35","56,490","56,550","56,280","1,472.64","-0.3","1,476.36","1,476.75","1,471.60"
"2019/12/05","56,520","-0.58","56,640","56,680","56,310","1,477.03","-0.24","1,475.11","1,478.35","1,473.96"
"2019/12/04","56,850","1.97","56,370","56,930","56,350","1,480.62","1.36","1,476.95","1,481.00","1,476.44"
"2019/12/03","55,750","0.38","55,630","55,880","55,630","1,460.68","0.04","1,462.55","1,463.85","1,459.92"
"2019/12/02","55,540","0.31","55,540","55,550","55,280","1,460.08","0.14","1,462.50","1,462.52","1,458.92"
"2019/11/29","55,370","0.29","55,190","55,450","55,150","1,458.02","0.1","1,456.05","1,459.45","1,455.30"
"2019/11/28","55,210","-0.02","55,140","55,300","55,100","1,456.60","-0.16","1,456.96","1,458.05","1,455.70"
"2019/11/27","55,220","0.2","55,290","55,300","55,120","1,458.90","0.15","1,461.60","1,461.70","1,458.05"
"2019/11/26","55,110","-0.07","54,990","55,130","54,650","1,456.67","-0.14","1,454.40","1,457.20","1,451.90"
"2019/11/25","55,150","-0.81","55,340","55,380","55,090","1,458.74","-0.56","1,459.98","1,462.18","1,457.85"
"2019/11/22","55,600","-0.13","55,470","55,610","55,360","1,466.99","-0.19","1,464.60","1,467.18","1,463.65"
"2019/11/21","55,670","0.27","55,490","55,820","55,430","1,469.80","-0.4","1,475.10","1,475.70","1,469.50"
"2019/11/20","55,520","0.42","55,360","55,540","55,310","1,475.73","0.2","1,474.65","1,476.28","1,472.22"
"2019/11/19","55,290","0.84","55,080","55,480","55,080","1,472.80","0.56","1,471.20","1,475.43","1,469.26"
"2019/11/18","54,830","-0.11","55,080","55,120","54,770","1,464.56","0.07","1,468.45","1,469.68","1,464.10"
"2019/11/15","54,890","-0.45","55,330","55,330","54,880","1,463.47","-0.19","1,471.20","1,471.34","1,463.20"
"2019/11/14","55,140","0.42","54,980","55,190","54,920","1,466.25","0.25","1,464.32","1,466.62","1,461.20"
"2019/11/13","54,910","1.42","54,390","54,960","54,390","1,462.60","0.82","1,457.45","1,463.12","1,457.40"
"2019/11/12","54,140","-1.35","54,600","54,620","54,080","1,450.70","-0.84","1,455.46","1,457.00","1,449.00"
"2019/11/11","54,880","0.27","54,360","54,900","54,360","1,463.06","-0.52","1,460.80","1,463.75","1,460.22"
"2019/11/08","54,730","-1.55","54,690","54,750","54,390","1,470.65","-1.4","1,467.30","1,470.66","1,465.90"
"2019/11/07","55,590","0.56","55,450","55,710","55,420","1,491.57","0.36","1,490.70","1,492.00","1,489.90"
"2019/11/06","55,280","-1.27","55,250","55,380","55,160","1,486.18","-1.21","1,484.75","1,487.35","1,483.94"
"2019/11/05","55,990","-0.62","56,260","56,290","55,980","1,504.40","-0.49","1,509.45","1,509.60","1,502.94"
"2019/11/04","56,340","-0.46","56,700","56,710","56,310","1,511.80","0.09","1,512.89","1,513.85","1,510.54"
"2019/11/01","56,600","1.02","56,570","56,930","56,560","1,510.42","0.84","1,512.45","1,513.60","1,509.45"
"2019/10/31","56,030","0.14","56,170","56,180","55,820","1,497.84","0.54","1,495.55","1,499.53","1,494.05"
"2019/10/30","55,950","0.32","55,620","55,980","55,610","1,489.73","-0.12","1,487.55","1,489.92","1,487.15"
"2019/10/29","55,770","-1.62","56,140","56,180","55,750","1,491.45","-0.98","1,491.62","1,493.15","1,490.35"
"2019/10/28","56,690","-0.18","56,700","56,740","56,490","1,506.26","0.03","1,503.45","1,506.30","1,503.16"
"2019/10/25","56,790","0.96","56,680","56,820","56,630","1,505.80","0.95","1,503.05","1,506.75","1,501.14"
"2019/10/24","56,250","0.11","56,260","56,300","56,070","1,491.64","0.07","1,492.45","1,493.85","1,490.70"
"2019/10/23","56,190","0.59","55,980","56,340","55,980","1,490.65","0.36","1,488.65","1,490.73","1,487.90"
"2019/10/22","55,860","-0.6","55,900","56,000","55,770","1,485.32","-0.41","1,483.56","1,486.18","1,481.05"
"2019/10/21","56,200","-0.71","56,640","56,680","56,180","1,491.51","0.09","1,491.15","1,493.40","1,489.35"
"2019/10/18","56,600","-0.47","56,980","57,000","56,540","1,490.15","-0.01","1,493.18","1,493.47","1,489.40"
"2019/10/17","56,870","0.58","56,940","56,980","56,730","1,490.30","0.66","1,491.05","1,493.14","1,487.20"
"2019/10/16","56,540","-0.39","56,430","56,720","56,390","1,480.54","-0.61","1,480.95","1,484.86","1,478.85"
"2019/10/15","56,760","0.16","56,840","56,950","56,740","1,489.65","0.14","1,492.09","1,495.50","1,488.94"
"2019/10/14","56,670","-1.1","56,720","56,790","56,420","1,487.64","-0.77","1,484.10","1,489.28","1,483.38"
"2019/10/11","57,300","-1.04","57,450","57,470","57,050","1,499.20","-0.41","1,493.80","1,500.20","1,491.20"
"2019/10/10","57,900","1.24","58,080","58,440","57,660","1,505.40","0.97","1,514.05","1,515.90","1,504.00"
"2019/10/08","57,190","-1.33","57,410","57,470","57,120","1,491.00","-1.03","1,492.23","1,494.00","1,487.80"
"2019/10/07","57,960","-0.12","57,990","58,080","57,880","1,506.56","-0.1","1,507.05","1,509.35","1,504.26"
"2019/10/04","58,030","1.42","58,430","58,520","57,840","1,508.09","2.19","1,507.04","1,510.15","1,506.55"
"2019/10/02","57,220","1.49","57,030","57,490","57,020","1,475.76","0.9","1,479.35","1,484.40","1,474.75"
"2019/10/01","56,380","-1.64","56,650","57,580","56,310","1,462.59","-1.87","1,472.95","1,493.80","1,460.95"
"2019/09/30","57,320","-0.88","57,780","57,930","57,230","1,490.46","-0.57","1,497.65","1,498.00","1,488.14"
"2019/09/27","57,830","-0.5","58,030","58,260","57,800","1,499.04","-0.59","1,505.65","1,507.50","1,498.20"
"2019/09/26","58,120","-1.36","58,040","58,240","58,030","1,508.01","-1.35","1,506.00","1,511.06","1,505.80"
"2019/09/25","58,920","0.75","58,880","59,180","58,800","1,528.62","0.49","1,531.55","1,535.13","1,527.70"
"2019/09/24","58,480","0.57","58,410","58,500","58,260","1,521.20","0.43","1,521.60","1,522.30","1,519.50"
"2019/09/23","58,150","1.17","57,810","58,340","57,790","1,514.70","0.65","1,513.64","1,519.55","1,511.80"
"2019/09/20","57,480","0.12","57,490","57,660","57,470","1,504.86","0.58","1,498.15","1,506.80","1,498.15"
"2019/09/19","57,410","-0.17","57,110","57,550","57,070","1,496.12","-0.36","1,490.95","1,497.55","1,489.30"
